#risk:1.28,delay:1,sensitivity:median,sens_multiplier:1
"","Infectiousness_1","nInfected_1","Infectiousness_2","nInfected_2","Infectiousness_3","nInfected_3","Infectiousness_4","nInfected_4","Infectiousness_5","nInfected_5","Infectiousness_7","nInfected_7","Infectiousness_10","nInfected_10","Infectiousness_15","nInfected_15","Infectiousness_20","nInfected_20","Infectiousness_25","nInfected_25","Infectiousness_30","nInfected_30","Infectiousness_NA","nInfected_NA"
"1",54.0871880396812,75,58.4049514556112,87,34.1333952704305,43,56.304910066044,84,68.937736065075,98,66.2535829353559,97,71.9689023685614,98,69.8799030082593,97,78.9751254738071,100,78.3387292317387,100,79.962586642418,100,79.999775819531,100
"2",40.8196980565371,64,50.348920157705,67,60.0623486637583,78,35.7499849259526,51,37.0560676291495,49,54.376203632052,71,72.3404828220075,96,74.9122481874514,100,80.1293959314709,100,82.5514409638579,100,79.8976162644447,99,77.9996867700528,100
"3",53.7524136337637,80,43.7476447797418,68,57.0385672424932,83,57.7939194051047,95,54.9876194037277,86,75.1786767049785,98,69.921699260225,98,77.6627750454642,95,72.9863294951402,100,75.5105706044319,100,76.9920787919432,100,78.4997870285544,100
"4",42.7643529595071,69,53.0227696810127,87,54.7719655427718,79,50.2528791067504,88,61.8377631729206,80,52.9973671780838,84,70.0834268501204,92,78.3382966009974,100,72.2876966455572,97,73.9802531038368,100,73.9547355735358,99,81.9997701187434,100
"5",47.2091404864104,79,52.1493511089786,82,63.0541206411991,89,62.5442845539272,91,61.8058823912841,93,65.9285165079743,92,73.5872934195097,100,74.3116286053377,99,66.723867154516,99,78.2991530363547,100,76.358229952496,99,79.9997844863219,100
"6",44.6157511761328,76,58.6386977344301,91,57.4167259853879,82,54.9088636366071,86,63.7494544527914,92,66.2429495134135,94,74.21122250874,99,78.4917292035278,100,77.9211619443232,99,77.6040520836583,100,82.2536516819434,99,78.9997832922133,100
"7",64.9240854484855,89,47.8723600193526,69,46.943762500245,60,49.3683031314659,66,58.7135824703368,79,73.2528880468318,95,68.5623267820746,91,76.313861123986,100,77.1048961505372,98,76.6149284254255,100,73.5615402536745,97,79.4996699898771,100
"8",41.5249290248154,69,60.4720357211188,96,57.6547942516899,84,58.7444422314586,86,62.8147614685197,84,68.8903958539915,89,68.3340535559972,96,71.5556668773091,96,75.2879705200197,100,80.747891844141,99,79.3399482404453,100,80.9997817289463,100
"9",42.0763794686153,64,59.8080222008904,89,45.8755610998593,67,55.2841475969328,78,52.7562816038698,71,67.1019995839695,94,69.8662377547652,99,72.7864304931415,100,71.6720277308026,100,69.5113551827473,99,77.4597925901542,99,82.9997629349541,100
"10",31.6835182481905,53,55.3166464310334,88,59.1822763480649,85,57.9427653234619,78,72.5027842911145,93,69.7295178280732,89,66.1439431048973,92,79.566063253815,98,73.3304087079708,100,76.071043521073,100,73.5707334264222,100,79.9997574097834,100
"11",52.8420737808927,85,55.4078964038351,91,55.7236399439404,94,60.1275164763631,88,66.6153670367549,85,66.4316490774151,92,66.0993586417185,91,79.206342467152,99,76.3112491459774,100,76.0568103212159,100,82.6307103301546,100,77.9998028519515,100
"12",46.8592689495426,69,44.4475965230532,62,50.5058751110841,71,66.947026311735,94,64.4411530699032,80,64.6870079041592,86,73.4592442623041,99,75.3456656985132,96,81.2001654482251,100,79.0435191316968,100,78.2042767155184,100,79.4997278929655,100
