"","test_freq","outcome","risk","delay","sensitivity","sens_multiplier","Lower","Upper","Min","Q1","Median","Mean","Q3","Max","R0"
"1","1","Infectiousness","1.28","1","random","1","82.6005787499934","82.4610506281048","94.256199853936","85.8430756908607","83.5236392569062","82.5308146890491","79.7652094549916","66.6368764385123",2.5
"2","1","nInfected","1.28","1","random","1","24.0519078852864","23.8254356834758","72.9527384693254","31.8809709597824","21.8634666891621","23.9386717843811","14.8512136997279","1.82845814792163",2.5
"3","2","Infectiousness","1.28","1","random","1","71.4614142963731","71.3119862707659","88.1043111311526","75.0794203338635","71.949244479538","71.3867002835695","67.9515774766318","51.9629206084502",2.5
"4","2","nInfected","1.28","1","random","1","22.5937160399917","22.385932609227","66.9422359069532","29.8774701056583","20.8617162621001","22.4898243246093","13.8494632726659","1.82845814792163",2.5
"5","3","Infectiousness","1.28","1","random","1","62.3728510254541","62.2188638514002","83.9935410219295","66.0539806038823","62.522962894615","62.2958574384272","58.6247615302648","39.7551596910439",2.5
"6","3","nInfected","1.28","1","random","1","21.1509709954851","20.9583990616674","61.9334837716431","27.8739692515343","18.858215407976","21.0546850285763","12.8477128456039","0.826707720859609",2.5
"7","4","Infectiousness","1.28","1","random","1","54.0856774377799","53.9217949272675","78.0490070474053","58.1203792978286","53.9411948105305","54.0037361825237","49.6968650388842","33.9883733993817",2.5
"8","4","nInfected","1.28","1","random","1","19.9553928881384","19.7624298336703","59.929982917519","25.8704683974102","17.856464980914","19.8589113609043","11.8459624185419","0",2.5
"9","5","Infectiousness","1.28","1","random","1","48.6799588223353","48.5193491374376","71.0580484800317","52.6038348199705","48.3164178845808","48.5996539798864","44.2977008402428","32.2781277109816",2.5
"10","5","nInfected","1.28","1","random","1","18.3012916153702","18.1202449643375","57.926482063395","23.8669675432862","15.85296412679","18.2107682898538","10.8442119914799","0",2.5
"11","7","Infectiousness","1.28","1","random","1","38.6028861774854","38.4261112093403","74.7096395633175","42.762795436504","37.5198954479824","38.5144986934128","33.2451462460848","21.5507502281008",2.5
"12","7","nInfected","1.28","1","random","1","14.2875001139328","14.1137062044762","61.9334837716431","18.858215407976","11.8459624185419","14.2006031592045","6.83721028323175","0",2.5
"13","10","Infectiousness","1.28","1","random","1","28.7085522658833","28.5295665345091","63.4039713016567","32.671389336714","27.7019051612114","28.6190594001962","23.5069398916105","11.3225679772098",2.5
"14","10","nInfected","1.28","1","random","1","9.16535944382471","9.03275515642415","52.9177299280849","11.8459624185419","6.83721028323175","9.09905730012443","3.83195900204568","0",2.5
"15","15","Infectiousness","1.28","1","random","1","17.2906556274842","17.1367073618907","69.2878221774826","19.5860732052184","16.1277341483994","17.2136814946874","13.5618521349041","5.05091351765295",2.5
"16","15","nInfected","1.28","1","random","1","3.82793416103093","3.74740801582546","58.928232490457","4.83370942910771","2.83020857498366","3.7876710884282","0.826707720859609","0",2.5
"17","20","Infectiousness","1.28","1","random","1","13.8342173598955","13.6809325623141","53.7690246024866","16.2654476377542","12.9666089593025","13.7575749611048","9.93294898982716","1.15033303416368",2.5
"18","20","nInfected","1.28","1","random","1","2.04816266591397","1.99469116288161","32.8827213868444","2.83020857498366","0.826707720859609","2.02142691439779","0","0",2.5
"19","25","Infectiousness","1.28","1","random","1","11.0353820323305","10.8844495079163","38.0193508159592","13.4292416453771","9.98895803392356","10.9599157701234","7.33748430798843","0",2.5
"20","25","nInfected","1.28","1","random","1","1.45516571073895","1.41300393305969","17.856464980914","1.82845814792163","0.826707720859609","1.43408482189932","0","0",2.5
"21","30","Infectiousness","1.28","1","random","1","8.66054640944991","8.51136122216752","32.8295616567227","11.038948055867","7.49649351553825","8.58595381580871","4.88561840457924","0",2.5
"22","30","nInfected","1.28","1","random","1","0.950720932222349","0.919916181049277","13.8494632726659","1.82845814792163","0.826707720859609","0.935318556635813","0","0",2.5
"23","1","Infectiousness","0.96","1","random","1","83.441790513542","83.2990325138434","96.3310569684103","86.3896620016509","84.1450980577284","83.3704115136927","80.5925533972126","68.5956409011535",2
"24","1","nInfected","0.96","1","random","1","28.7646844830703","28.4815310111416","78.9626001780944","36.8878005342832","25.8682101513802","28.623107747106","16.8521816562778","0.823686553873554",2
"25","2","Infectiousness","0.96","1","random","1","72.7802395577149","72.6210136519057","93.5663433734123","76.5819844243358","73.1582933019149","72.7006266048103","68.916770139072","55.4993331045655",2
"26","2","nInfected","0.96","1","random","1","27.1693193911779","26.9068159605585","74.9554764024933","34.8842386464826","23.8646482635797","27.0380676758682","15.8504007123776","1.82546749777382",2
"27","3","Infectiousness","0.96","1","random","1","64.0123713598913","63.8475436464017","89.8330046864285","67.845786037878","63.9201242947932","63.9299575031465","60.0594529681395","46.1694732631373",2
"28","3","nInfected","0.96","1","random","1","25.2594939580766","25.0143261665895","78.9626001780944","32.8806767586821","22.8628673196794","25.136910062333","14.8486197684773","2.82724844167409",2
"29","4","Infectiousness","0.96","1","random","1","56.1093492313123","55.9278262455624","81.9507212901349","60.5752771550421","55.7337526296501","56.0185877384374","51.0359156875926","32.0302746096689",2
"30","4","nInfected","0.96","1","random","1","24.210721187187","23.9682636747899","71.9501335707925","31.8788958147818","21.8610863757792","24.0894924309884","13.846838824577","0.823686553873554",2
"31","5","Infectiousness","0.96","1","random","1","50.518704275058","50.3370362148576","79.0497348293676","54.8776293042934","49.6915738922923","50.4278702449578","45.12961817603","31.1051146888395",2
"32","5","nInfected","0.96","1","random","1","22.2715169643938","22.0450458138787","67.9430097951915","28.873552983081","18.8557435440784","22.1582813891362","12.8450578806768","1.82546749777382",2
"33","7","Infectiousness","0.96","1","random","1","40.3393170959741","40.1451022322279","82.343793677678","45.012167030774","39.3008495089541","40.242209664101","34.2939969109273","20.3021217370059",2
"34","7","nInfected","0.96","1","random","1","17.1194687430883","16.9121430111414","73.953695458593","22.8628673196794","14.8486197684773","17.0158058771149","8.83793410507569","0",2
"35","10","Infectiousness","0.96","1","random","1","30.1477833263622","29.9432858032135","73.8920232055201","34.5664914525287","28.5787353941609","30.0455345647879","23.7908996019657","12.4427857223492",2
"36","10","nInfected","0.96","1","random","1","11.4722224528484","11.3015976718177","60.9305431878896","14.8486197684773","8.83793410507569","11.386910062333","4.83081032947462","0",2
"37","15","Infectiousness","0.96","1","random","1","17.7029780364052","17.5427944137401","55.024981412618","19.9404138568897","16.5494323071426","17.6228862250727","13.8732281923712","4.4824491304709",2
"38","15","nInfected","0.96","1","random","1","4.43828159199933","4.35067655581902","39.893143365984","5.83259127337489","2.82724844167409","4.39447907390918","1.82546749777382","0",2
"39","20","Infectiousness","0.96","1","random","1","14.030803038714","13.8613595610257","69.6021883606926","16.7023958923736","13.008553779588","13.9460812998699","9.76346074346461","0",2
"40","20","nInfected","0.96","1","random","1","2.56546366998388","2.48351228727346","55.9216384683882","2.82724844167409","1.82546749777382","2.52448797862867","0","0",2
"41","25","Infectiousness","0.96","1","random","1","10.9547595054031","10.7961173544083","46.6943844925771","13.4852299762853","9.96787069436997","10.8754384299057","7.13881787725626","0",2
"42","25","nInfected","0.96","1","random","1","1.67979867321341","1.63053080140814","29.8753339269813","1.82546749777382","0.823686553873554","1.65516473731077","0","0",2
"43","30","Infectiousness","0.96","1","random","1","8.63375953536909","8.48017969867965","31.2387384741957","11.1420035951912","7.48139957267932","8.55696961702437","4.89731192221433","0",2
"44","30","nInfected","0.96","1","random","1","1.05865226326265","1.02505210004992","16.8521816562778","1.82546749777382","0.823686553873554","1.04185218165628","0","0",2
"45","1","Infectiousness","0.645","1","random","1","85.5884533670011","85.45683572841","98.0071272116507","88.4061369845972","85.7138161953161","85.5226445477055","82.5557094398432","67.8316810907742",1.5
"46","1","nInfected","0.645","1","random","1","35.1938439998928","34.8468365475913","88.9781767900443","46.894851806577","30.8631089557324","35.020340273742","19.8412857457766","2.80755896675418",1.5
"47","2","Infectiousness","0.645","1","random","1","75.6349170916987","75.4816423252794","98.4666634085032","79.0441513245025","75.3845588887091","75.5582797084891","71.8164748430616","55.931500533146",1.5
"48","2","nInfected","0.645","1","random","1","33.2840606264092","32.9751325761319","94.990080359111","43.8889000220437","28.8591410993768","33.1295966012705","19.8412857457766","1.80557503857639",1.5
"49","3","Infectiousness","0.645","1","random","1","67.7473571151429","67.5778704822228","96.4623001871752","71.8415764141442","66.7714730776048","67.6626137986829","62.5285024633965","48.4533239791162",1.5
"50","3","nInfected","0.645","1","random","1","31.6604236082351","31.3603575384353","93.9880964309332","39.8809643093325","27.857157171199","31.5103905733352","18.8393018175989","3.80954289493197",1.5
"51","4","Infectiousness","0.645","1","random","1","59.4153211252274","59.2244721421952","94.5371640621979","63.9804131234131","57.8822248826954","59.3198966337113","53.3924013156825","37.6030458316921",1.5
"52","4","nInfected","0.645","1","random","1","29.1458451991038","28.8570004352522","89.9801607182221","37.8769964529769","24.8512053866656","29.001422817178","16.8353339612433","3.80954289493197",1.5
"53","5","Infectiousness","0.645","1","random","1","54.2792438491406","54.0723878684884","97.2966255188521","59.0029661537704","52.3438029193501","54.1758158588145","47.4937286768235","33.655976011859",1.5
